Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> jolc
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 184
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 187

    (69) expression -> lsqbrack arguments rsqbrack definir . Array lkey type_data rkey

    Array           shift and go to state 203


state 188

    (113) arguments -> arguments comma expression .
    (48) expression -> expression . equal expression
    (49) expression -> expression . definir type_data
    (50) expression -> expression . plus expression
    (51) expression -> expression . minus expression
    (52) expression -> expression . mul expression
    (53) expression -> expression . div expression
    (54) expression -> expression . mod expression
    (55) expression -> expression . exp expression
    (58) expression -> expression . gte expression
    (59) expression -> expression . lte expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lt expression
    (62) expression -> expression . eq expression
    (63) expression -> expression . neq expression
    (64) expression -> expression . and expression
    (65) expression -> expression . or expression
    (39) array_operator -> expression . point oparray

    rsqbrack        reduce using rule 113 (arguments -> arguments comma expression .)
    comma           reduce using rule 113 (arguments -> arguments comma expression .)
    rparen          reduce using rule 113 (arguments -> arguments comma expression .)
    equal           shift and go to state 61
    definir         shift and go to state 62
    plus            shift and go to state 63
    minus           shift and go to state 64
    mul             shift and go to state 65
    div             shift and go to state 66
    mod             shift and go to state 67
    exp             shift and go to state 68
    gte             shift and go to state 69
    lte             shift and go to state 70
    gt              shift and go to state 71
    lt              shift and go to state 72
    eq              shift and go to state 73
    neq             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    point           shift and go to state 77


state 189

    (70) expression -> valor_cadena lsqbrack expslice rsqbrack .

    equal           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    definir         reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    plus            reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    minus           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    mul             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    div             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    mod             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    exp             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    gte             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    lte             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    gt              reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    lt              reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    eq              reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    neq             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    and             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    or              reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    point           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    terminator      reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    rparen          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    function        reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    print           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    println         reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    while           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    for             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    struct          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    mutable         reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    nothing         reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    global          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    local           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    no              reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    identifier      reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    lsqbrack        reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    valor_cadena    reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    break           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    continue        reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    return          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    lparen          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    if              reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    valor_entero    reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    valor_decimal   reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    valor_caracter  reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    verdadero       reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    falso           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    Int64           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    Float64         reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    Bool            reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    Char            reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    String          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    sin             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    cos             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    tan             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    sqrt            reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    log10           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    uppercase       reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    lowercase       reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    trunc           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    float           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    string          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    typeof          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    length          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    log             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    parse           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    push            reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    pop             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    end             reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    rsqbrack        reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    comma           reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    elseif          reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    else            reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)
    twopoint        reduce using rule 70 (expression -> valor_cadena lsqbrack expslice rsqbrack .)


state 190

    (93) listpoint -> listpoint point identifier .

    point           reduce using rule 93 (listpoint -> listpoint point identifier .)
    equal           reduce using rule 93 (listpoint -> listpoint point identifier .)
    definir         reduce using rule 93 (listpoint -> listpoint point identifier .)
    plus            reduce using rule 93 (listpoint -> listpoint point identifier .)
    minus           reduce using rule 93 (listpoint -> listpoint point identifier .)
    mul             reduce using rule 93 (listpoint -> listpoint point identifier .)
    div             reduce using rule 93 (listpoint -> listpoint point identifier .)
    mod             reduce using rule 93 (listpoint -> listpoint point identifier .)
    exp             reduce using rule 93 (listpoint -> listpoint point identifier .)
    gte             reduce using rule 93 (listpoint -> listpoint point identifier .)
    lte             reduce using rule 93 (listpoint -> listpoint point identifier .)
    gt              reduce using rule 93 (listpoint -> listpoint point identifier .)
    lt              reduce using rule 93 (listpoint -> listpoint point identifier .)
    eq              reduce using rule 93 (listpoint -> listpoint point identifier .)
    neq             reduce using rule 93 (listpoint -> listpoint point identifier .)
    and             reduce using rule 93 (listpoint -> listpoint point identifier .)
    or              reduce using rule 93 (listpoint -> listpoint point identifier .)
    terminator      reduce using rule 93 (listpoint -> listpoint point identifier .)
    rparen          reduce using rule 93 (listpoint -> listpoint point identifier .)
    function        reduce using rule 93 (listpoint -> listpoint point identifier .)
    print           reduce using rule 93 (listpoint -> listpoint point identifier .)
    println         reduce using rule 93 (listpoint -> listpoint point identifier .)
    while           reduce using rule 93 (listpoint -> listpoint point identifier .)
    for             reduce using rule 93 (listpoint -> listpoint point identifier .)
    struct          reduce using rule 93 (listpoint -> listpoint point identifier .)
    mutable         reduce using rule 93 (listpoint -> listpoint point identifier .)
    nothing         reduce using rule 93 (listpoint -> listpoint point identifier .)
    global          reduce using rule 93 (listpoint -> listpoint point identifier .)
    local           reduce using rule 93 (listpoint -> listpoint point identifier .)
    no              reduce using rule 93 (listpoint -> listpoint point identifier .)
    identifier      reduce using rule 93 (listpoint -> listpoint point identifier .)
    lsqbrack        reduce using rule 93 (listpoint -> listpoint point identifier .)
    valor_cadena    reduce using rule 93 (listpoint -> listpoint point identifier .)
    break           reduce using rule 93 (listpoint -> listpoint point identifier .)
    continue        reduce using rule 93 (listpoint -> listpoint point identifier .)
    return          reduce using rule 93 (listpoint -> listpoint point identifier .)
    lparen          reduce using rule 93 (listpoint -> listpoint point identifier .)
    if              reduce using rule 93 (listpoint -> listpoint point identifier .)
    valor_entero    reduce using rule 93 (listpoint -> listpoint point identifier .)
    valor_decimal   reduce using rule 93 (listpoint -> listpoint point identifier .)
    valor_caracter  reduce using rule 93 (listpoint -> listpoint point identifier .)
    verdadero       reduce using rule 93 (listpoint -> listpoint point identifier .)
    falso           reduce using rule 93 (listpoint -> listpoint point identifier .)
    Int64           reduce using rule 93 (listpoint -> listpoint point identifier .)
    Float64         reduce using rule 93 (listpoint -> listpoint point identifier .)
    Bool            reduce using rule 93 (listpoint -> listpoint point identifier .)
    Char            reduce using rule 93 (listpoint -> listpoint point identifier .)
    String          reduce using rule 93 (listpoint -> listpoint point identifier .)
    sin             reduce using rule 93 (listpoint -> listpoint point identifier .)
    cos             reduce using rule 93 (listpoint -> listpoint point identifier .)
    tan             reduce using rule 93 (listpoint -> listpoint point identifier .)
    sqrt            reduce using rule 93 (listpoint -> listpoint point identifier .)
    log10           reduce using rule 93 (listpoint -> listpoint point identifier .)
    uppercase       reduce using rule 93 (listpoint -> listpoint point identifier .)
    lowercase       reduce using rule 93 (listpoint -> listpoint point identifier .)
    trunc           reduce using rule 93 (listpoint -> listpoint point identifier .)
    float           reduce using rule 93 (listpoint -> listpoint point identifier .)
    string          reduce using rule 93 (listpoint -> listpoint point identifier .)
    typeof          reduce using rule 93 (listpoint -> listpoint point identifier .)
    length          reduce using rule 93 (listpoint -> listpoint point identifier .)
    log             reduce using rule 93 (listpoint -> listpoint point identifier .)
    parse           reduce using rule 93 (listpoint -> listpoint point identifier .)
    push            reduce using rule 93 (listpoint -> listpoint point identifier .)
    pop             reduce using rule 93 (listpoint -> listpoint point identifier .)
    end             reduce using rule 93 (listpoint -> listpoint point identifier .)
    rsqbrack        reduce using rule 93 (listpoint -> listpoint point identifier .)
    comma           reduce using rule 93 (listpoint -> listpoint point identifier .)
    elseif          reduce using rule 93 (listpoint -> listpoint point identifier .)
    else            reduce using rule 93 (listpoint -> listpoint point identifier .)
    twopoint        reduce using rule 93 (listpoint -> listpoint point identifier .)


state 191

    (94) expression -> native lparen arguments rparen .

    equal           reduce using rule 94 (expression -> native lparen arguments rparen .)
    definir         reduce using rule 94 (expression -> native lparen arguments rparen .)
    plus            reduce using rule 94 (expression -> native lparen arguments rparen .)
    minus           reduce using rule 94 (expression -> native lparen arguments rparen .)
    mul             reduce using rule 94 (expression -> native lparen arguments rparen .)
    div             reduce using rule 94 (expression -> native lparen arguments rparen .)
    mod             reduce using rule 94 (expression -> native lparen arguments rparen .)
    exp             reduce using rule 94 (expression -> native lparen arguments rparen .)
    gte             reduce using rule 94 (expression -> native lparen arguments rparen .)
    lte             reduce using rule 94 (expression -> native lparen arguments rparen .)
    gt              reduce using rule 94 (expression -> native lparen arguments rparen .)
    lt              reduce using rule 94 (expression -> native lparen arguments rparen .)
    eq              reduce using rule 94 (expression -> native lparen arguments rparen .)
    neq             reduce using rule 94 (expression -> native lparen arguments rparen .)
    and             reduce using rule 94 (expression -> native lparen arguments rparen .)
    or              reduce using rule 94 (expression -> native lparen arguments rparen .)
    point           reduce using rule 94 (expression -> native lparen arguments rparen .)
    terminator      reduce using rule 94 (expression -> native lparen arguments rparen .)
    rparen          reduce using rule 94 (expression -> native lparen arguments rparen .)
    function        reduce using rule 94 (expression -> native lparen arguments rparen .)
    print           reduce using rule 94 (expression -> native lparen arguments rparen .)
    println         reduce using rule 94 (expression -> native lparen arguments rparen .)
    while           reduce using rule 94 (expression -> native lparen arguments rparen .)
    for             reduce using rule 94 (expression -> native lparen arguments rparen .)
    struct          reduce using rule 94 (expression -> native lparen arguments rparen .)
    mutable         reduce using rule 94 (expression -> native lparen arguments rparen .)
    nothing         reduce using rule 94 (expression -> native lparen arguments rparen .)
    global          reduce using rule 94 (expression -> native lparen arguments rparen .)
    local           reduce using rule 94 (expression -> native lparen arguments rparen .)
    no              reduce using rule 94 (expression -> native lparen arguments rparen .)
    identifier      reduce using rule 94 (expression -> native lparen arguments rparen .)
    lsqbrack        reduce using rule 94 (expression -> native lparen arguments rparen .)
    valor_cadena    reduce using rule 94 (expression -> native lparen arguments rparen .)
    break           reduce using rule 94 (expression -> native lparen arguments rparen .)
    continue        reduce using rule 94 (expression -> native lparen arguments rparen .)
    return          reduce using rule 94 (expression -> native lparen arguments rparen .)
    lparen          reduce using rule 94 (expression -> native lparen arguments rparen .)
    if              reduce using rule 94 (expression -> native lparen arguments rparen .)
    valor_entero    reduce using rule 94 (expression -> native lparen arguments rparen .)
    valor_decimal   reduce using rule 94 (expression -> native lparen arguments rparen .)
    valor_caracter  reduce using rule 94 (expression -> native lparen arguments rparen .)
    verdadero       reduce using rule 94 (expression -> native lparen arguments rparen .)
    falso           reduce using rule 94 (expression -> native lparen arguments rparen .)
    Int64           reduce using rule 94 (expression -> native lparen arguments rparen .)
    Float64         reduce using rule 94 (expression -> native lparen arguments rparen .)
    Bool            reduce using rule 94 (expression -> native lparen arguments rparen .)
    Char            reduce using rule 94 (expression -> native lparen arguments rparen .)
    String          reduce using rule 94 (expression -> native lparen arguments rparen .)
    sin             reduce using rule 94 (expression -> native lparen arguments rparen .)
    cos             reduce using rule 94 (expression -> native lparen arguments rparen .)
    tan             reduce using rule 94 (expression -> native lparen arguments rparen .)
    sqrt            reduce using rule 94 (expression -> native lparen arguments rparen .)
    log10           reduce using rule 94 (expression -> native lparen arguments rparen .)
    uppercase       reduce using rule 94 (expression -> native lparen arguments rparen .)
    lowercase       reduce using rule 94 (expression -> native lparen arguments rparen .)
    trunc           reduce using rule 94 (expression -> native lparen arguments rparen .)
    float           reduce using rule 94 (expression -> native lparen arguments rparen .)
    string          reduce using rule 94 (expression -> native lparen arguments rparen .)
    typeof          reduce using rule 94 (expression -> native lparen arguments rparen .)
    length          reduce using rule 94 (expression -> native lparen arguments rparen .)
    log             reduce using rule 94 (expression -> native lparen arguments rparen .)
    parse           reduce using rule 94 (expression -> native lparen arguments rparen .)
    push            reduce using rule 94 (expression -> native lparen arguments rparen .)
    pop             reduce using rule 94 (expression -> native lparen arguments rparen .)
    end             reduce using rule 94 (expression -> native lparen arguments rparen .)
    rsqbrack        reduce using rule 94 (expression -> native lparen arguments rparen .)
    comma           reduce using rule 94 (expression -> native lparen arguments rparen .)
    elseif          reduce using rule 94 (expression -> native lparen arguments rparen .)
    else            reduce using rule 94 (expression -> native lparen arguments rparen .)
    twopoint        reduce using rule 94 (expression -> native lparen arguments rparen .)


state 192

    (7) if_statement -> if expression statement_list elseif_clause . end
    (8) if_statement -> if expression statement_list elseif_clause . else_clause end
    (12) elseif_clause -> elseif_clause . elseif expression statement_list
    (13) else_clause -> . else statement_list

    end             shift and go to state 204
    elseif          shift and go to state 206
    else            shift and go to state 196

    else_clause                    shift and go to state 205

state 193

    (9) if_statement -> if expression statement_list end .

    terminator      reduce using rule 9 (if_statement -> if expression statement_list end .)


state 194

    (10) if_statement -> if expression statement_list else_clause . end

    end             shift and go to state 207


state 195

    (11) elseif_clause -> elseif . expression statement_list
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

    expression                     shift and go to state 208
    primitive                      shift and go to state 15
    array_access                   shift and go to state 16
    array_operator                 shift and go to state 17
    type_data                      shift and go to state 18
    id                             shift and go to state 30
    native                         shift and go to state 31

state 196

    (13) else_clause -> else . statement_list
    (2) statement_list -> . statement terminator
    (3) statement_list -> . statement_list statement terminator
    (4) statement_list -> .
    (5) statement -> . expression
    (6) statement -> . if_statement
    (14) statement -> . function identifier lparen arguments rparen statement_list end
    (15) statement -> . print lparen arguments rparen
    (16) statement -> . println lparen arguments rparen
    (17) statement -> . while expression statement_list end
    (18) statement -> . for container statement_list end
    (19) statement -> . struct identifier struct_parameters end
    (20) statement -> . mutable struct identifier struct_parameters end
    (27) expression -> . primitive
    (28) expression -> . array_access
    (29) expression -> . array_operator
    (30) expression -> . type_data
    (37) expression -> . nothing
    (46) expression -> . global expression
    (47) expression -> . local expression
    (48) expression -> . expression equal expression
    (49) expression -> . expression definir type_data
    (50) expression -> . expression plus expression
    (51) expression -> . expression minus expression
    (52) expression -> . expression mul expression
    (53) expression -> . expression div expression
    (54) expression -> . expression mod expression
    (55) expression -> . expression exp expression
    (56) expression -> . plus expression
    (57) expression -> . minus expression
    (58) expression -> . expression gte expression
    (59) expression -> . expression lte expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lt expression
    (62) expression -> . expression eq expression
    (63) expression -> . expression neq expression
    (64) expression -> . expression and expression
    (65) expression -> . expression or expression
    (66) expression -> . no expression
    (67) expression -> . identifier lparen arguments rparen
    (68) expression -> . lsqbrack arguments rsqbrack
    (69) expression -> . lsqbrack arguments rsqbrack definir Array lkey type_data rkey
    (70) expression -> . valor_cadena lsqbrack expslice rsqbrack
    (87) expression -> . break
    (88) expression -> . continue
    (89) expression -> . return expression
    (90) expression -> . lparen expression rparen
    (91) expression -> . id listpoint
    (94) expression -> . native lparen arguments rparen
    (7) if_statement -> . if expression statement_list elseif_clause end
    (8) if_statement -> . if expression statement_list elseif_clause else_clause end
    (9) if_statement -> . if expression statement_list end
    (10) if_statement -> . if expression statement_list else_clause end
    (31) primitive -> . valor_entero
    (32) primitive -> . valor_decimal
    (33) primitive -> . valor_cadena
    (34) primitive -> . valor_caracter
    (35) primitive -> . verdadero
    (36) primitive -> . falso
    (71) array_access -> . identifier list_index
    (38) array_operator -> . native point expression
    (39) array_operator -> . expression point oparray
    (21) type_data -> . Int64
    (22) type_data -> . Float64
    (23) type_data -> . Bool
    (24) type_data -> . Char
    (25) type_data -> . String
    (26) type_data -> . id
    (111) id -> . identifier
    (95) native -> . sin
    (96) native -> . cos
    (97) native -> . tan
    (98) native -> . sqrt
    (99) native -> . log10
    (100) native -> . uppercase
    (101) native -> . lowercase
    (102) native -> . trunc
    (103) native -> . float
    (104) native -> . string
    (105) native -> . typeof
    (106) native -> . length
    (107) native -> . log
    (108) native -> . parse
    (109) native -> . push no
    (110) native -> . pop no

  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for println resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for struct resolved as shift
  ! shift/reduce conflict for mutable resolved as shift
  ! shift/reduce conflict for nothing resolved as shift
  ! shift/reduce conflict for global resolved as shift
  ! shift/reduce conflict for local resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for no resolved as shift
  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for lsqbrack resolved as shift
  ! shift/reduce conflict for valor_cadena resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for continue resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for lparen resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for valor_entero resolved as shift
  ! shift/reduce conflict for valor_decimal resolved as shift
  ! shift/reduce conflict for valor_caracter resolved as shift
  ! shift/reduce conflict for verdadero resolved as shift
  ! shift/reduce conflict for falso resolved as shift
  ! shift/reduce conflict for Int64 resolved as shift
  ! shift/reduce conflict for Float64 resolved as shift
  ! shift/reduce conflict for Bool resolved as shift
  ! shift/reduce conflict for Char resolved as shift
  ! shift/reduce conflict for String resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for cos resolved as shift
  ! shift/reduce conflict for tan resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for log10 resolved as shift
  ! shift/reduce conflict for uppercase resolved as shift
  ! shift/reduce conflict for lowercase resolved as shift
  ! shift/reduce conflict for trunc resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for string resolved as shift
  ! shift/reduce conflict for typeof resolved as shift
  ! shift/reduce conflict for length resolved as shift
  ! shift/reduce conflict for log resolved as shift
  ! shift/reduce conflict for parse resolved as shift
  ! shift/reduce conflict for push resolved as shift
  ! shift/reduce conflict for pop resolved as shift
    end             reduce using rule 4 (statement_list -> .)
    function        shift and go to state 6
    print           shift and go to state 9
    println         shift and go to state 10
    while           shift and go to state 11
    for             shift and go to state 12
    struct          shift and go to state 13
    mutable         shift and go to state 14
    nothing         shift and go to state 19
    global          shift and go to state 20
    local           shift and go to state 21
    plus            shift and go to state 22
    minus           shift and go to state 23
    no              shift and go to state 24
    identifier      shift and go to state 7
    lsqbrack        shift and go to state 25
    valor_cadena    shift and go to state 26
    break           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    lparen          shift and go to state 8
    if              shift and go to state 32
    valor_entero    shift and go to state 33
    valor_decimal   shift and go to state 34
    valor_caracter  shift and go to state 35
    verdadero       shift and go to state 36
    falso           shift and go to state 37
    Int64           shift and go to state 38
    Float64         shift and go to state 39
    Bool            shift and go to state 40
    Char            shift and go to state 41
    String          shift and go to state 42
    sin             shift and go to state 43
    cos             shift and go to state 44
    tan             shift and go to state 45
    sqrt            shift and go to state 46
    log10           shift and go to state 47
    uppercase       shift and go to state 48
    lowercase       shift and go to state 49
    trunc           shift and go to state 50
    float           shift and go to state 51
    string          shift and go to state 52
    typeof          shift and go to state 53
    length          shift and go to state 54
    log             shift and go to state 55
    parse           shift and go to state 56
    push            shift and go to state 57
    pop             shift and go to state 58

  ! function        [ reduce using rule 4 (statement_list -> .) ]
  ! print           [ reduce using rule 4 (statement_list -> .) ]
  ! println         [ reduce using rule 4 (statement_list -> .) ]
  ! while           [ reduce using rule 4 (statement_list -> .) ]
  ! for             [ reduce using rule 4 (statement_list -> .) ]
  ! struct          [ reduce using rule 4 (statement_list -> .) ]
  ! mutable         [ reduce using rule 4 (statement_list -> .) ]
  ! nothing         [ reduce using rule 4 (statement_list -> .) ]
  ! global          [ reduce using rule 4 (statement_list -> .) ]
  ! local           [ reduce using rule 4 (statement_list -> .) ]
  ! plus            [ reduce using rule 4 (statement_list -> .) ]
  ! minus           [ reduce using rule 4 (statement_list -> .) ]
  ! no              [ reduce using rule 4 (statement_list -> .) ]
  ! identifier      [ reduce using rule 4 (statement_list -> .) ]
  ! lsqbrack        [ reduce using rule 4 (statement_list -> .) ]
